feature_one,feature_two
0.255664076997939,-0.514008261486757
-0.228756092582298,1.46401364110098
0.210793712145715,-0.449593945356953
-0.361003623769743,0.735882827360085
-1.5157888107371,0.749223369581707
0.470842520845674,-0.0461526852021287
-1.03689223618188,0.597235748130739
-0.421541002438171,-0.626955589700374
0.884484195734037,-0.671148310471758
1.2604435208494,-0.685922386287059
-0.391371667838818,-0.142344603519949
1.49620506997275,-1.42722137140329
-0.21448872485455,1.52406082073762
0.0980899249007683,0.445746861791056
-1.61534971677434,1.46345318139386
0.244230414358269,-1.21374659048587
-1.32180241529574,1.6465072457075
-0.0296042546184605,-0.753533592595333
-0.539415827896686,0.0207943797224089
-0.936495086507784,1.30598263557874
0.510533476330463,-0.208616034100278
-0.87719276757136,0.253111424035499
0.707491379293705,-1.3576132926639
0.246234006330848,-0.514454484276801
0.413745186927191,-0.49709661282757
0.178589089223385,-0.647762741734944
-0.429900764655344,0.288992366524313
-0.441483406974515,-0.742038007449074
1.3034600273543,-0.978529503283336
-0.261851516540555,0.0890222335445532
0.304173530633255,-0.716879737912373
0.208452904979588,0.128825327856766
0.659060213499837,-0.731018133795867
-0.175594496825174,-0.499883290549712
0.214912150210085,-0.0970704394624025
-0.925351561039996,0.0838629121191003
-1.6376842710041,1.4750547807364
-0.557240481294034,0.179730836388861
-1.2522792308474,2.37154727770941
1.49913250936575,-0.937658745221517
-0.933508895892485,1.41749878863522
0.519606610232536,0.0148770648042676
0.544238357045034,-0.985609656999211
-0.507988419371419,0.856135458694194
0.258069578599313,-0.196464539715401
-0.160964740362228,0.963732922187503
1.54709429681084,-1.06377224921032
1.12603316434773,-1.53673598698935
1.3159493689513,-1.33371899491152
-0.451077333613117,0.677262565443197
0.415978953824004,-0.000473685263858423
-1.78594280139849,0.410436642095832
-1.29425704514604,0.447015413206766
0.449001032997613,-0.280237345893477
-0.909931462099679,0.883382478375537
-0.79654342668037,-0.508919212517035
-1.13271588498768,0.974203598198183
-0.991706476975263,0.806296930648372
1.07798889523798,0.462337042120435
-0.163808524762504,0.206925230657101
1.06317020468313,0.400855066030989
0.785996008417022,-0.545758264548292
0.00797981832648442,-0.718727790877457
0.223803232131272,0.416495522108273
-0.940049167907962,1.18239307806808
-0.0827586596180275,0.364770746677067
0.646587632470186,-0.591142066453857
-0.0983930110908461,0.378302701587233
-1.45724066373086,0.633649405123198
0.244968626199434,0.623160620278121
-0.12227095646681,-0.158585463703409
1.74715705202555,-1.49509412149101
0.341795145364213,-0.494651265193495
1.28238707410289,-0.853324466221729
0.85636013452664,-0.129769349216113
0.4810637674536,-0.491818927221104
-1.38198595544495,1.55639055153225
1.2244693576812,-0.38851700777115
-0.0729446562160332,0.169815507390704
-0.0835903607317542,-0.559755163663818
-0.274428436593275,-0.0502266333992163
0.858609776693577,-1.18582780985659
-0.510033252176329,0.352230616820694
0.398791438772267,0.621271672824532
-1.02004028588933,0.595617987893912
1.84314428820969,-0.907520536801091
0.610932586263495,-0.156112515175792
-0.251638831339992,-0.13053042446204
-0.924103130551395,-0.171389086406788
0.306188436504192,0.415014501712969
-0.0820448661947256,0.769055761653239
0.12322014294354,0.747586741852575
-0.278773153802842,-0.327012791460223
0.050877314495298,1.22455868140351
-1.88673515058424,1.71701212406366
0.262338306323919,-0.73904376375077
1.04408363223656,-1.0891839929509
-1.12049801510415,0.0390650768476856
2.06188004599999,-1.41434054760057
-1.65075976359855,1.07172392651182
-0.457909952803946,0.332990123993904
0.920112448593763,-2.11121131934759
0.610753627816251,-0.439594391194593
-0.338737878869746,0.270282776375296
1.2281806744668,-1.38432773920643
0.222022174314002,0.462709618547532
-0.446543443169481,1.11250771693178
1.31887316643294,-0.553577369914596
-1.76898162321592,0.909318659709115
1.34270676271743,-1.38225182970028
-1.67540033157629,0.779751839169146
-1.19800597507225,1.70559297487961
-0.208461503495218,0.712524749370051
-0.564337268937941,0.25324722851308
-0.919274338941191,0.947124425688646
1.17511701154998,-0.848475256818279
2.53448197552314,-2.52732248609903
1.78779784721038,-0.696415539305306
-0.901185988306857,0.723506741961659
0.193864977191048,0.650522819308718
0.684342078305188,-1.40262098873385
0.734520437971906,-0.514132916991613
-1.71834509307516,1.6507209613095
-1.45297926812864,1.89327005073627
0.361108761504087,-0.34210898941766
-0.606277225735782,0.796646095242394
0.582193625753927,-1.40554897473752
0.491293270945489,1.33575235301558
1.98346661603903,-1.36569052078083
1.37688660569147,-1.31440974164363
-0.205010625487329,0.282040569715692
0.360199352144705,-0.939444861543529
-0.626118316456365,1.12737530086829
-1.10298587693087,1.233832624043
1.7092017173464,-0.378087732806273
0.376113297918378,0.418660269395138
-0.175199457526993,-0.208936201873673
1.18007993482064,-1.44303084091221
0.9744343055966,0.225277565970237
1.61513315057083,-2.01153942778431
0.406392981313027,0.134520003774018
-0.219297789003082,-0.329273588490087
-0.6060112855102,-0.142464735350326
0.765425531732669,-1.22757674507524
0.0193376835017501,0.137689914475166
0.369470679534879,-0.768170572800962
-0.482830783620361,-0.64814257253377
0.916739464961885,-0.820913262164869
0.864590649238145,-0.985942344984159
-2.41718291634294,1.97696021503621
-0.583990990004044,-0.389353647229516
0.189342080218828,-0.371832405161349
0.338821663446902,-0.142119800459159
-0.486260211871764,1.1072703951067
0.53761100429584,-1.00571122655087
0.327561243403286,-0.279141989952213
-1.65782228440828,1.61581188080476
-0.250714347777842,0.982039987770725
-0.685344445640988,0.649437183377382
1.40834245682002,-1.93819547247663
0.279322908658398,-0.069057109324356
-0.293279542358902,0.0586126282162048
-1.30726775495223,1.87107565973293
-1.9611251490692,0.112283405945363
-2.21603077549484,1.25081382419729
0.917625332365335,-0.62450298769457
0.492596466168249,-1.24859716715676
-0.0266256694308787,-0.875081757178554
0.562328427618102,-0.409552951710725
1.45867700577244,-0.784227977368603
0.152169963229749,0.686367968223218
-0.105050568791507,-0.711315175360358
0.627066695386517,-0.917118652550747
-1.15230926683326,0.126119592100709
-0.736756388955304,0.680044095129539
-0.341510865408348,0.976742953442519
1.72564083993332,-1.87624381174794
0.407661563357783,0.182646855859889
0.732944644240192,-0.873605324071901
-0.725627676165353,0.827748195026707
0.891865004164957,-0.325590829755712
0.291034650050168,-1.23933924115223
0.208256797800732,-0.527990336144043
0.857656285068831,-0.727152225147113
1.35012838317404,-0.501297584390373
-0.323876583311982,0.916230419642518
0.81297087183964,0.35644861744015
2.32557429949522,3.42988428893115
2.99135691945424,3.22692864388726
1.4251368944957,1.20494553135
2.06289226105921,1.99928467630244
0.87500542419099,0.604967032261168
3.0409013898103,3.22979908498184
-0.650079528175659,-1.25917427743893
0.647572553515343,1.18106550614401
2.9690921193425,2.46365329945325
1.38226438220406,1.67886682734863
2.46487346640068,2.19771088742888
1.57900591216239,1.06412233851264
0.261215845340174,0.846084998364571
1.17596704227678,2.03575033552472
0.164443007112544,0.115540427316379
0.8320969298386,1.04113325099524
0.707273917086726,-0.566792008601614
2.01040545970361,1.1211800572943
1.35613376297463,0.693735501803945
1.39301449878135,1.44299271412535
1.72826220316627,2.21285566717633
0.721818095995287,1.32198446893981
1.7400870741173,2.24220774107908
3.3458903787386,2.54106249252857
1.73001992106151,2.71562989848766
1.72214590724014,2.39769350999114
0.677700020564963,0.735215068699951
2.70540494732055,2.70569830803386
4.65556118496853,4.11958752465028
0.191312502597828,1.33272438840087
3.08045751152265,3.2868833520781
2.94955756411379,3.15428740371257
0.783370335116142,0.91417435235309
1.96404606142645,1.08769269935191
2.55324140226565,2.30840775591564
2.0449495291556,2.65891182755261
1.77394991294497,1.54384966703724
1.78583460477882,2.68975840569913
2.8673474026769,2.87388965792311
3.65684616969898,3.44611088834862
1.11956191066028,1.55246504277935
-0.40079347878072,-0.291812647358837
2.08973672907983,1.62241001746338
1.08792657332246,1.93699855935042
0.62172422099771,1.43376525695329
1.20813382654696,1.4780930541734
2.51932601047435,3.5911705683056
1.69300806937732,-0.0109999419054301
0.923470253662438,0.697971979499246
3.07240215725669,1.98050422585562
1.56658132449166,2.13418108631234
2.61008356560232,2.56695945690293
2.28160923499806,3.22462022222507
2.45603217081565,2.71983333922278
2.05350141324154,1.38276172251572
0.890249669998107,0.757935848130903
0.237424993067348,1.55364734280166
1.93075577488883,2.10685701278669
2.35050911836131,2.00568000578228
3.88901357463004,3.32268628474296
2.95978562038326,3.19846919933887
-0.0159812614523043,0.17607782247737
1.64651200900929,0.253301544899057
1.9039814844917,0.735895601335432
4.9147177648478,3.32894488262756
1.81882213910076,1.93125725777895
1.96480912991644,1.38385220137043
1.3715710000442,1.49682741850843
0.705875394848648,0.579871740755102
1.57288431564425,1.79747787376033
1.83862149421211,2.69362137867163
0.728131552857263,0.922921070156393
1.26441895827358,2.24544690582018
4.37012181133522,4.21833937621915
2.52986836080863,2.57805777861106
1.91624488798616,2.50860083536479
1.08351178745812,0.559450696117697
3.40162696781307,2.91791720361243
4.85413072235941,3.67214894054467
4.09476962863298,3.56660224717902
2.8814743312223,3.05913452158876
2.34905921943278,2.51890968163315
1.29576611869846,1.66474132393741
4.69020861390314,4.68553749944345
1.41798417350173,1.57822207246708
3.36195815006026,2.14349527080604
1.78481336406051,2.41091196483561
0.837048939744581,0.393425226872849
3.10754398316945,3.41120856272655
0.788160477582518,1.2096148304497
2.89191918459116,2.59101425380119
1.54517061827135,2.43961257130043
2.70035658335986,2.41828286123604
3.35304496339222,3.38537472717198
2.97106792841433,2.52519440373786
2.30102785693177,2.27286968910367
3.6774839737385,3.09848131026461
1.37757309616153,1.77147284304362
2.53126607962327,2.94151250120727
0.736415296138468,0.981279873112729
2.82706864487678,2.38855182121599
0.18189485318691,1.20299629886574
3.71674910066568,3.49309401651751
3.12535817556956,2.71673624318818
2.17065129394794,2.77615699757705
2.52119357178562,2.10479182403564
-0.296549843985168,0.840173705588079
2.07440708006828,1.7189278052693
2.06238029523086,1.94380597540134
1.98100741867113,2.44252233950098
2.2460316472925,3.2399309566227
2.02411747570668,2.40182133703614
4.1793005178348,4.80804788080637
2.09425284996466,1.60630885105732
1.382342274224,1.02403721076728
1.32042505467944,1.50329325723009
2.99118834660965,2.02902510176899
1.9173456605564,1.98705279834255
2.6109511521775,2.39370176072906
2.45745339624501,2.94665343106867
2.56519806293316,1.64792256139418
0.697871233498875,2.00131133783682
1.51745762183238,2.12542465674539
3.51254348896874,2.67522310450173
0.820819239725229,-0.21556189663512
2.57249863740017,3.33799294783356
0.145835578968253,0.40958172818454
0.375714551223722,1.41269582839825
3.75428772364056,3.76568268294655
2.46384329378136,3.79012343056263
2.7042851496123,1.80914353493051
2.86171494937199,2.03333379804248
1.44261834236494,2.06886558354395
1.29440433246688,2.08264458291443
1.41386157931143,1.15739215631577
1.0915936146441,1.73897048694601
3.15843481214225,2.97901495010084
2.48023177477492,2.73303174382255
2.81775618032181,2.57468126321457
1.81965400042796,1.63881291295718
-0.20045517995648,0.413554503930694
1.92293203805737,1.79171098515509
1.98551826193573,1.62767706359952
-0.0301213819866928,0.579375408845884
2.78406721728681,3.41135999272973
1.80240175677781,2.54795555931962
2.71310716303487,2.57490939777313
2.04565219716698,1.14255389144448
1.90227805716944,0.890932594055252
3.41773952351206,2.78632835712638
2.60946829639552,2.50969555516433
-0.27666584432729,0.361713288647188
1.73769533850502,1.63004368516118
1.90901617161703,2.22770206464834
1.84094991428523,1.5525250285878
1.56933731190976,1.39478929649284
1.88832048574891,2.93386922541336
2.07870708240489,2.60069878115771
1.30086090118997,1.32748398128843
1.64614966268354,2.08211807432671
3.57814231041216,4.51421383019959
1.62263288736016,2.46481056729874
3.1522828221862,3.47382443552139
1.36201192925989,1.87195497182765
3.36322542448036,3.2063492470823
2.11268603182262,2.92313262331358
2.0806783112563,1.135615159102
0.643748041200231,0.408763866687422
2.01186942561052,1.91138843716942
0.281729427393635,-0.0319562220525702
2.15315941335444,1.06125062513462
2.84176388623996,1.37506663180038
1.31432935619768,2.24475397313326
1.88790847678123,2.02146129539088
2.31277288326119,2.3258466264659
3.59837327590256,3.13382681462077
2.79030589215506,0.625040960276902
0.536972180659807,0.014962801879228
1.50718811268334,2.80727195213634
1.88083820564484,2.78622503828615
3.02928968759476,1.42183603991096
1.16333117780317,1.19486382301816
2.65656581227063,2.90417980319852
1.21836937515228,1.37900891986542
2.40565246993734,2.28418317750352
1.90480034496694,3.26711803290504
2.08514471352388,1.91603799995374
1.99241282719395,2.60060238919402
3.42710986282739,2.94228520135418
1.39758453149921,1.72026422593868
1.17527291270098,2.17047149673606
3.16003634369689,2.73398725696433
1.09121215108152,1.20742075879644
2.62513437013562,2.80352402186042
0.632695074040915,0.819223362763693
1.29219360332478,2.11008865102877
3.60464552020517,3.49994345341065
3.67585164350012,3.17585510558713
3.00195380598287,1.63134512746008
1.62651845161013,2.10287698090174
1.3695486630955,0.789494848461894
2.76418660096047,2.56871883406783
1.87401763073731,2.56123729377302
3.16121537347952,2.8788905685735
3.64726160612412,2.81151696826722
0.803117159057612,1.70420167569132
1.18619488826606,2.78218358456172
1.68207371673257,3.23821442006877
2.43630376671119,1.30329724506258
1.13826019869134,1.57879586287743
3.35876918573645,3.80742929389183
2.67637680406337,1.52702873454391
2.60241712718144,2.50986022162752
2.52450288469921,2.83055837700749
3.04784802915879,2.87446391748797
1.5027217263009,2.57865953098427
2.79698589859033,3.06031032825333
3.51178648031768,3.81196276024099
1.65680642899701,1.70462054203117
1.28843005694759,0.907959327820476
2.23463870714746,2.60941002110148
2.2927768301838,2.65129424246002
0.669513166380419,1.87627443067668
2.88550102351365,3.90213760248193
1.76283469813996,0.809842072386398
1.42557817658503,2.38022292365282
1.97987746578673,2.01767478521782
1.37456590815719,2.00044401749874
2.24740555320195,0.953050193530575
3.00089966260098,3.09003767865138
1.9755609617203,1.02381739788489
1.690683157508,1.74190918604752
2.38601933630227,2.7085356130012
2.45800593009747,1.97854819372316
2.80601998752705,2.62920802382265
2.16479362791875,2.12321931124714
2.94022752673273,2.90555232962287
2.61669249615842,2.03325180644256
1.84700190276234,2.68031423624658
0.980664397748887,0.943987295620051
1.02930061911519,0.270099644616666
1.50629583674105,1.36325351769084
2.38242437219399,2.44844072879181
1.24488529835544,1.59947657585424
0.399623716432811,-0.0236782181833601
3.30539740404169,3.11856538827495
1.52893379287567,2.35962164121648
2.65380859733462,1.48544880568865
0.993383774672361,1.18460160593813
1.33130841231877,1.92932159160597
2.09607728557923,1.48281849395825
2.42563575011354,1.42105084311331
1.89430479699291,1.85782656690334
3.62743106121967,4.08586920485278
1.1223986126827,1.74548659500031
3.49854591130204,3.30344429816116
1.34993613102796,2.3501130942215
1.01097936050329,0.586688022884037
3.56024235668339,2.3500305088893
2.02745254057967,0.654387054447452
0.88960204945054,1.56226920247719
0.479305151198815,-0.204043528190835
3.26747451730261,2.10941958072471
3.10530966494981,3.60410829616353
0.549708840611478,0.366376961426756
1.44502151615882,0.613618022515475
2.18943047800152,2.00882273673927
2.2277206847522,2.19212058234178
1.88649591819383,2.59390541897947
1.96379798264681,2.17780712261204
2.32458127755256,2.12717400407578
3.63787628802728,3.60900328303224
1.01870265821386,1.26093794364056
1.89430324315784,2.46741423529329
1.53131367917031,1.25090862746986
1.69290850436228,1.68109292461454
2.80479972987052,2.83713622968431
1.46074425363393,1.93151811829507
2.58342013998211,2.45632235039698
2.14004259510876,2.44252468615711
2.08695007963066,2.04499348890478
1.17491689009517,0.935467151472002
0.985770920589323,1.42381087356547
3.32091946943206,2.47121989896474
3.85720654499711,3.13547599554658
3.06350823625856,2.10656244677257
2.10253664979179,1.02640726749424
1.60095057748586,0.983912972086317
0.684618940626876,0.170112038272053
1.68107514386434,1.49458877452507
1.98645904015033,2.36634018370371
2.54957811653626,1.850037095139
2.98696675934284,3.22310878718714
3.11811045741154,3.559706018528
1.16964937274294,1.96617556233868
1.2712873380536,0.998045053674183
3.00952725697634,2.88872009854571
1.56703803183975,1.89002314970111
1.07598198049906,1.67878705046434
2.49210230185305,2.24443717455491
1.30726701445007,2.12390975826919
4.76109223395993,5.46500380345486
2.33834340738696,3.70412909496963
1.97125142668216,1.43370692040116
1.50812075299604,1.99595475121897
1.91360303852975,1.70430948993306
2.46683614739219,2.66233599467635
2.89617146687417,1.73385832011484
1.03832501042475,1.31940077226126
2.76296118466578,2.26035821860999
0.684499082101833,1.12718220995757
1.88192478283032,1.0143830108784
3.30623854361373,2.91722255569893
2.36641677987939,1.65580376361703
1.71731062462827,0.859330920395012
2.27993732260799,2.93386326924197
2.52937694603933,1.73347517431081
2.05364590694385,2.44175259859113
2.416289006944,2.45820597310873
2.27144039174266,1.38837261503385
1.66737397054355,0.98597212986041
1.04357394772649,0.920249826240195
1.96516351107044,2.02618809183631
2.25872646561132,1.54513491128299
0.963176316335121,0.39249823172893
0.979274245486635,2.49045701317216
0.327419538607344,1.24804293623348
4.14410420049322,4.63161946815184
3.12920667278373,2.73664517960162
2.08653559324438,2.51210633909809
3.88441564591957,3.60801033295002
1.9292060046548,1.93269988348712
-0.285330829699515,0.937108736394417
2.44142966477927,1.89589231575902
3.13022730798936,2.32789852574513
2.20783758982922,1.38755894264779
1.95776765361736,1.46555624639047
1.35016670619136,2.67598678527813
2.9677821904418,2.91658268665607
3.29100561641714,2.05108152070073
1.21722367919596,1.36710505896096
2.51665736060273,2.54025937302687
0.9308714563258,2.25659110983914
0.320255286955612,0.163252559764006
1.65016103102759,1.47009816635631
1.74463561643628,1.85924540680125
1.95463559334876,2.59043110503926
2.54530445989134,2.50841833337253
1.95570305800957,1.65993344018518
2.29057694843613,2.68154090597607
1.11348650274343,0.320112861891944
1.64920211806171,2.16284224668911
1.62864892793968,1.96736485991996
0.734781608797747,1.48241554765405
2.58881454169131,2.55549652938789
2.30785982231028,2.32596233063208
2.77323606096611,2.73287385815892
1.30794871805754,2.46955579462531
1.65033732710392,2.26502876643233
1.63339893221937,1.3427099851426
0.982612114095371,1.78290516742959
2.93396521213121,1.96105243502122
0.703259259654356,0.7818654358454
4.21406857514375,3.58664265288201
3.69060281821337,4.80148148457078
2.43525793558115,2.34042353898928
1.60923227568922,1.28937885997223
0.34350996599868,0.783080051867272
-0.28473716810659,-0.228118490781732
1.49289744803203,1.7229424108679
0.830594278268614,1.28065491604263
1.98431728290755,2.2357201527897
2.22380714086875,1.51472342815852
0.03242759697179,1.97668177746699
1.18241045111248,0.800446230856196
1.65028339171008,2.69708926051218
1.76007522136671,2.35941553365412
2.64015638100965,1.88907887035095
2.94492978857607,1.74929223982312
3.67698068432369,3.7438775977196
3.08998010075716,2.75823631976457
1.39622999257111,2.10781265845799
1.66212399185424,1.48886673155526
3.29020157097582,3.70174474154645
2.89847906134965,2.89813931024044
1.93933749696671,2.39064957158798
-0.469599844598446,1.80814821345332
3.17244323720338,4.43997637378777
2.6715684679437,1.25834391083704
0.800009658571707,0.366980165145535
1.01935796900804,1.2574402950795
2.04801613986516,1.83346787214529
2.63537183187828,3.54977148276195
2.34068096905225,2.2551034146679
3.27897586542167,3.47912113057401
4.19700525616118,2.88483958691028
1.68615628582805,2.04797130601013
0.835484021680259,0.957177481033144
2.67314621486611,1.60460160217255
3.26198025076713,4.71225867789686
2.1899522296628,2.59663893410216
2.08833774740606,1.72889094620819
2.54312383674533,1.55732537288256
3.67541852051742,3.31768132899694
2.4977127231551,2.28101640745762
3.29795177512522,3.57053305642007
2.51317526688486,1.63061157830214
1.36662478138399,1.22975355539018
1.97823229987971,2.18758443006091
3.22488559227918,2.27422077401781
1.53187088277423,1.27448273918922
1.71068683427273,1.25331073631537
0.781631118931721,0.419891304837845
0.575943805932219,1.25985930173406
1.02596936638038,1.81024084641855
0.886390841371128,0.864126300428245
2.66189409765003,3.56733649609286
3.00328514223062,2.18954041507176
2.49781798811778,2.61636405383046
2.63210246866493,2.09290927152285
0.232091166186716,0.837976669985602
1.51144095100134,1.91877533253421
1.5822574728318,0.938685764712292
0.962929347269385,2.57849726065491
2.98436200872932,4.15368677553618
1.78600832330313,1.35987777273267
2.02916013345219,2.48326644410171
3.25986490518628,3.81218414698511
2.31857208492089,2.71549771766182
2.60590786771459,0.638116858117194
1.83890225418377,2.74937452627955
0.211874808395154,-0.140301580877725
2.5380910792499,1.97233592109252
4.0376199944405,3.53703191069483
2.06480979601503,2.11862579783144
2.06677652004061,1.72815034530144
1.35354077862692,1.50547418195439
1.69861550316934,1.44832557030083
2.71775751217945,2.78890655706923
0.791549407166934,2.11318327789105
2.52277922335797,2.14934963125435
1.39847493200145,1.13104609708929
-0.102998814515107,-0.453255167852759
1.76730619957308,0.876881948032325
2.8927009226627,3.05355460681648
2.12727465112077,2.24661764691177
2.86153862973486,2.9675496594371
4.47171564254674,2.43871179403082
2.00995526220584,2.13309854980485
3.317050945534,3.07958003176563
0.276413780029814,0.473201027373344
1.87951280200768,1.95490117545011
3.76491709227243,3.5671095678475
3.84734813890281,4.17151683849426
1.21463091867589,1.1996264323283
1.7933932360262,1.91783958690747
1.36481176333531,1.83813856368854
3.18864019712869,2.76396747605359
1.81067142954652,2.44298612451475
1.05418652103882,1.79244929123947
3.25880990890326,1.934936668523
1.79921067669374,3.21695905906833
2.0995401018468,2.95486033785399
2.27426977577917,2.30611036542215
-0.359792961943774,0.127356717422378
2.35114670671829,2.73962283178134
3.1640406155266,3.35898160052619
3.87420002975492,2.42877143403388
3.18403083671583,3.27543759803352
2.69125887082645,2.50261007199446
0.621887945028715,0.678609083580518
3.20304451438912,3.21200731775552
0.828190067799331,1.05124139219374
2.14645486598513,1.29770519176378
1.89627466049569,1.79460301265882
1.97278964564274,3.09699875134876
3.03114592558335,3.44679945757454
2.06104972868515,1.91561339628188
2.39802315156406,2.13585746111879
1.04475665770681,1.80547796380307
4.01551193022513,2.80543360622274
1.15863099284475,1.31217828301278
1.20539564638496,0.998604933785506
0.765213073840582,0.632400686499887
2.5891219913424,3.1800541875734
0.274275476800986,0.352981852381734
0.13596063318914,-0.772119444447687
2.14021127633305,2.33311342239642
2.23992475978465,2.31887864161748
2.89046404102753,2.01186912285418
0.309206471210062,0.790366353198873
1.6993146182114,1.13257152724514
2.84154070887469,1.89868036000783
3.31985961962329,3.57783231619418
3.64244430747439,2.73698087394523
2.1601282893903,1.66919316152302
3.84484573642437,4.05181443676592
2.29117117077621,2.07953185192991
1.39197051953054,0.973737286773262
0.836972659283682,1.56044112907439
1.65015261982036,1.92804275354298
1.72584389567859,0.686528327078435
2.70805574538222,2.5153503037641
1.22502291809184,1.45129259184553
1.18322308211098,1.43076806815442
0.387771086141832,-0.256894295677497
1.69578111481793,1.59742188992085
1.97224177211743,2.75108484278108
1.53675438728483,1.74605739790064
0.895657977294168,0.688390884074816
1.94541856831196,2.09498150966663
3.96513900543422,3.56879847228982
1.47107990738574,1.66544953345002
0.343947650353145,1.02422535792831
2.1920971063561,2.29113865215373
3.68240842692744,4.05500641687271
2.97853960556732,2.96316148844664
3.06889086227763,2.69030450745193
1.05442742555346,0.622396570965761
3.54183561004816,3.83588672163535
1.56047324716319,1.79607262255646
2.38265513613834,3.16183047069245
2.1260553995106,1.81675856249777
0.093954168952139,-0.552897127769907
1.61797005452327,1.29579787866303
2.51525142849162,2.43541029859219
1.93856709871041,1.93190316545603
2.40598819255391,1.15415130167596
2.79335081514401,2.04061854436098
1.25105293268573,1.67101141949464
0.974911924821928,1.09581622916199
1.65382324709645,1.83458366237236
4.01911976795703,3.45856581762348
0.153718345628524,0.348280020523073
4.12253194667123,4.28552826924187
2.09214038587021,2.14882000557218
1.42968158521216,2.32319708970798
1.83959046528547,1.62252230354583
0.80759638843463,1.75473598256926
1.53313213976485,1.02420858263545
3.6001793906355,2.41652535715511
1.7718195968289,2.65363258163186
3.08784897886156,3.32987091649065
3.38124881326431,3.01359712208599
1.92528146965601,2.92007714508419
1.76393609831113,2.22199806071405
0.494593983472513,0.0957078656070531
0.446671844149369,0.179217525870971
2.35096805927367,3.05490141780067
1.11627357628709,0.564658369026303
3.56720538492755,3.01293568548262
2.57521378451962,3.41162000976904
-0.189486607599159,0.374431712536117
1.8910682881435,1.46099275415196
3.02985219237971,2.34100280021845
0.101456162381401,0.0604589157841309
1.55814360664039,2.7753551621392
2.24025246230335,1.65205429953274
3.40667076118936,3.10522321564565
0.121990320085499,1.47941610644226
2.22378530471507,1.99334165536847
3.60784671729872,4.05656190119088
2.7505161320802,2.48981841170058
2.73939619568995,2.10175947309202
-0.51120562436849,0.205451925732401
3.00156899207388,3.38755042375375
1.03608368993399,0.773100986180572
2.72224132884512,3.13560599464191
1.94431570648738,1.45796083672714
1.64908829817088,0.643074739375675
1.49923752860318,0.515054167318481
1.63586012685061,1.98374807271761
1.50107759916767,1.89987362051643
1.79729037687751,0.539820003381987
4.17282738468805,3.64558091026611
3.27209371670746,2.63889366324915
2.3202706115958,2.79744227137498
-0.708706462512403,-1.47629877777447
1.20776696597105,0.807415893822927
2.7801752386078,2.73160521956823
2.24780950790859,3.13971352876592
1.64219975505431,1.9095187777685
0.988493338573061,0.890631642474069
2.30964756786192,1.96536235174439
2.399611866041,2.6423804738401
0.959478825029644,1.02537709487492
1.49850607871293,1.83516091150882
1.10710602481675,1.18996248533458
1.22211703212286,1.47971663864112
1.37055294710275,1.60804512214117
1.93143967966447,2.88936092415723
2.24113674053053,1.72074171038228
2.22027527966337,1.97437270788267
3.38767122471098,2.71843422325243
2.20335981650992,1.68453951514501
4.45552950174289,3.9868617845245
1.63170637585234,2.05605290230023
2.29247837133575,1.83593625046584
1.96248319786428,2.83195394000852
1.39633395226523,1.57874515060166
1.39487333317061,1.84761798010474
3.55403799989407,3.5382456744046
3.58463828811504,3.32092891260253
0.337145853406863,1.34499074642022
1.23119211685955,1.58721947251892
1.57226991583113,1.01671289172141
3.02106166281853,0.968359172206501
2.91257730746854,2.37933888692388
2.82386693886985,3.98588295561051
3.37849425363097,3.06856687294173
1.06728056776688,1.01188876279443
2.85501168371045,3.05092659697668
1.35667394625333,0.793783970418941
2.43919971944496,2.6653233727562
1.00506713471894,2.37411876448614
2.18885095995958,0.970112965902479
1.95428206818825,1.50510988008186
1.19610787355319,0.7598585040276
0.96378646577909,1.81873055825337
3.5613515239683,2.6910316881244
2.07552331323848,1.78629063121965
3.23913250922855,2.83595772177349
1.80672902367746,1.08314022414562
0.976629460353977,1.35602510054392
1.2825446245102,0.624661065863903
1.76566386070492,1.16543811453286
2.76792822872116,1.08342901599556
1.30015843697955,0.944733898641766
3.02831340795983,3.0890331448996
1.0899868714395,1.25551910937701
1.90147847767863,2.16389165081517
0.834363253055177,1.30930067000929
2.77964083950662,3.38679934300112
2.37033601723126,1.70276508508324
1.09559262299007,1.24258116004752
0.826634932181069,0.971508811633157
2.33975519907017,2.59463537982687
2.04290137898941,1.34245464256692
3.41886855255523,3.51997185723978
2.70490540192927,3.20369528737234
1.83948301505815,2.08711351739788
1.31178674956232,0.990107616522972
1.45603264065451,2.53290692134956
0.816394030560945,1.43969145900692
1.58232629865413,1.31352245518686
3.18800192079621,3.05415620368838
2.45448833495926,1.70310404377633
1.28876042654937,1.35870885524735
-0.676790054200302,0.127902875721115
0.929603922736848,1.26154614224991
2.16643743462504,2.03274945239169
1.05823908309359,2.17046859404493
1.9010049396698,2.38637485470685
2.57275652454275,1.7939506234044
3.24063039209169,2.55667614347849
2.29618804122111,1.50693953912682
1.10241673201829,1.94590688071232
1.49517440188363,1.82400071441571
2.25588745463005,2.19861245339642
2.12456587955504,2.23534600250086
1.13953679023161,1.11959007878019
4.97978622315588,4.64852885026162
0.376805209140554,0.101764368334313
3.03511718401369,3.40390718248002
2.07726460512979,2.60050691138956
2.87302954041749,2.97106965777738
2.89361715994325,3.01836316656145
1.95009741483869,1.45330880298504
1.3915381740544,2.30551244874791
2.94365677945614,2.38169491083565
4.37198098500007,3.57220400752931
4.37490842439307,4.04033674369466
